                                                                              WG3:SXF-003
                                                                          DM32.2-2012-00006
                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2011-12-21


                                                                              IWD 9075-2:201?(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Informal Working Draft (IWD)
Document stage: (2) IWD = unofficial 'informal working drafts'
Document language: English




                                                                                    Edited by: Jim Melton (Ed.)


                                              PDF rendering performed by XEP, courtesy of RenderX, Inc.
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violators may be prosecuted.
                                                                                                                                                     IWD 9075-2:201?(E)




Contents                                                                                                                                                                       Page
7) For every SQL-connection C1 in L, treating the SQL-session S1 identified by C1 as the current SQL-session,
   all of the actions that are required after the last call of a <externally-invoked procedure> by an SQL-agent,
   except for the execution of a <rollback statement> or a <commit statement>, are performed. C1 is terminated,
   regardless of any exception condition that might occur during the disconnection process.


1056 Foundation (SQL/Foundation)
                                                                                                  IWD 9075-2:201?(E)
                                                                                           18.3 <disconnect statement>

        NOTE 533 — See the General Rules of Subclause 13.1, “<SQL-client module definition>”, for the actions to be performed
        after the last call of a <externally-invoked procedure> by an SQL-agent.

8) If any error is detected during execution of a <disconnect statement>, then a completion condition is raised:
   warning — disconnect error.
9) If C is contained in L, then there is no current SQL-connection following the execution of the <disconnect
   statement>. Otherwise, C remains the current SQL-connection.


Conformance Rules
1) Without Feature F771, “Connection management”, conforming SQL language shall not contain a <disconnect
   statement>.




                                                                                         Connection management 1057
IWD 9075-2:201?(E)




                                   (Blank page)




1058 Foundation (SQL/Foundation)
                                                                                           IWD 9075-2:201?(E)
                                                                    19.1 <set session characteristics statement>




19 Session management

This Clause is modified by Clause 16, “Session management”, in ISO/IEC 9075-9.
This Clause is modified by Clause 16, “Session management”, in ISO/IEC 9075-14.



19.1 <set session characteristics statement>

Function
Set one or more characteristics for the current SQL-session.


Format
<set session characteristics statement> ::=
  SET SESSION CHARACTERISTICS AS <session characteristic list>

<session characteristic list> ::=
  <session characteristic> [ { <comma> <session characteristic> }... ]

<session characteristic> ::=
  <session transaction characteristics>

<session transaction characteristics> ::=
  TRANSACTION <transaction mode> [ { <comma> <transaction mode> }... ]


Syntax Rules
1) <session transaction characteristics> shall contain at most one <isolation level>, at most one <transaction
   access mode>, and at most one <diagnostics size>.


Access Rules
    None.


General Rules
1) Let SCL be the <session transaction characteristics>. Let ESC be the enduring session characteristics of
   the current SQL-session.
2) If SCL contains an <isolation level> IL, then the transaction isolation level of ESC is set to the <level of
   isolation> contained in IL.




                                                                                     Session management 1059
IWD 9075-2:201?(E)
19.1 <set session characteristics statement>

3) If SCL contains a <transaction access mode> AM, then the transaction access mode of ESC is set to read-
   only or read-write, according to whether AM contains READ ONLY or READ WRITE, respectively.
4) If SCL contains a <diagnostics size> DS, then the condition area limit of ESC is set to the <number of
   conditions> contained in DS.


Conformance Rules
1) Without Feature F761, “Session management”, conforming SQL language shall not contain a <set session
   characteristics statement>.




1060 Foundation (SQL/Foundation)
                                                                                                  IWD 9075-2:201?(E)
                                                                           19.2 <set session user identifier statement>


19.2 <set session user identifier statement>

Function
Set the SQL-session user identifier and the current user identifier of the current SQL-session context.


Format
<set session user identifier statement> ::=
  SET SESSION AUTHORIZATION <value specification>


Syntax Rules
1) The declared type of the <value specification> shall be a character string type.


Access Rules
    None.


General Rules
1) If a <set session user identifier statement> is executed and an SQL-transaction is currently active, then an
   exception condition is raised: invalid transaction state — active SQL-transaction.
2) Let S be <value specification> and let V be the character string that is the value of

    TRIM ( BOTH ' ' FROM S )

3) If V does not conform to the Format and Syntax Rules of an <authorization identifier>, then an exception
   condition is raised: invalid authorization specification.
4) If V is not equal to the current value of the SQL-session user identifier of the current SQL-session context,
   then the restrictions on the permissible values for V are implementation-defined.
5) If the current user identifier and the current role name are restricted from setting the user identifier to V,
   then an exception condition is raised: invalid authorization specification.
