                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2006-02-01


                                                                                CD 9075-2:200x(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Committee Draft (CD)
Document stage: (3) CD under Consideration
Document language: English
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violaters may be prosecuted.
Contents                                                                                                                                                                       Page

        shall be replaced by

        ADT

        in any <Ada user-defined type variable>, where ADT is the data type listed in the “Ada data type”
        column corresponding to the row for SQL data type PDT in Table 16, “Data type correspondences for
        Ada”. ADT shall not be “none”. The data type identified by UDTN is called the associated user-defined
        type of the host variable and the data type identified by PDT is called the associated SQL data type of
        the host variable.
   g) The syntax

        SQL TYPE IS BLOB AS LOCATOR

        shall be replaced by

        Interfaces.SQL.INT

        in any <Ada BLOB locator variable>. The host variable defined by <Ada BLOB locator variable> is
        called a binary large object locator variable.
   h) The syntax

        SQL TYPE IS CLOB AS LOCATOR

        shall be replaced by

        Interfaces.SQL.INT

        in any <Ada CLOB locator variable>. The host variable defined by <Ada CLOB locator variable> is
        called a character large object locator variable.
   i)   The syntax

        SQL TYPE IS <path-resolved user-defined type name> AS LOCATOR

        shall be replaced by

        Interfaces.SQL.INT

        in any <Ada user-defined type locator variable>. The host variable defined by <Ada user-defined type
        locator variable> is called a user-defined type locator variable. The data type identified by <path-
        resolved user-defined type name> is called the associated user-defined type of the host variable.
   j)   The syntax

        SQL TYPE IS <array type> AS LOCATOR

        shall be replaced by

        Interfaces.SQL.INT




1048 Foundation (SQL/Foundation)
                                                                                             CD 9075-2:200x(E)
                                                                             21.3 <embedded SQL Ada program>

         in any <Ada array locator variable>. The host variable defined by <Ada array locator variable> is called
         an array locator variable. The data type identified by <array type> is called the associated array type
         of the host variable.
    k) The syntax

         SQL TYPE IS <multiset type> AS LOCATOR

         shall be replaced by

         Interfaces.SQL.INT

         in any <Ada multiset locator variable>. The host variable defined by <Ada multiset locator variable>
         is called a multiset locator variable. The data type identified by <multiset type> is called the associated
         multiset type of the host variable.
    l)   The syntax

         SQL TYPE IS <reference type>


         for a given <Ada host identifier> RTV shall be replaced by

         RTV : Interfaces.SQL.CHAR(1..<length>)

         in any <Ada REF variable>, where <length> is the length in octets of the reference type.
    The modified <Ada variable definition> shall be a valid Ada object-declaration in the program derived
    from the <embedded SQL Ada program>.
6) The reference type identified by <reference type> contained in an <Ada REF variable> is called the refer-
   enced type of the reference.
7) An <Ada variable definition> shall be specified within the scope of Ada with and use clauses that specify
   the following:

    with Interfaces.SQL;
    use Interfaces.SQL;
    use Interfaces.SQL.CHARACTER_SET;

8) The <character representation> sequence in an <Ada initial value> specifies an initial value to be assigned
   to the Ada variable. It shall be a valid Ada specification of an initial value.
9) CHAR describes a character string variable whose equivalent SQL data type is CHARACTER with the
   same length and character set specified by <character set specification>. If <character set specification> is
   not specified, then an implementation-defined <character set specification> is implicit.
10) SMALLINT, INT, and BIGINT describe exact numeric variables. The equivalent SQL data types are
    SMALLINT, INTEGER, and BIGINT, respectively.
11) REAL and DOUBLE_PRECISION describe approximate numeric variables. The equivalent SQL data
    types are REAL and DOUBLE PRECISION, respectively.
12) BOOLEAN describes a boolean variable. The equivalent SQL data type is BOOLEAN.
13) SQLSTATE_TYPE describes a character string variable whose length is the length of the SQLSTATE
    parameter, five characters.


                                                                                             Embedded SQL 1049
CD 9075-2:200x(E)
21.3 <embedded SQL Ada program>

14) INDICATOR_TYPE describes an exact numeric variable whose specific data type is any <exact numeric
    type> with a scale of 0 (zero).


Access Rules
   None.


General Rules
1) See Subclause 21.1, “<embedded SQL host program>”.


Conformance Rules
1) Without Feature B011, “Embedded Ada”, conforming SQL language shall not contain an <embedded SQL
   Ada program>.
2) Without Feature T041, “Basic LOB data type support”, conforming SQL language shall not contain an
   <Ada BLOB variable>.
3) Without Feature T041, “Basic LOB data type support”, conforming SQL language shall not contain an
   <Ada CLOB variable>.
4) Without Feature T041, “Basic LOB data type support”, conforming SQL language shall not contain an
   <Ada BLOB locator variable>.
5) Without Feature T041, “Basic LOB data type support”, conforming SQL language shall not contain an
   <Ada CLOB locator variable>.
6) Without Feature T071, “BIGINT data type”, conforming SQL language shall not contain an <Ada qualified
   type specification> that contains Interfaces.SQL.BIGINT.
7) Without Feature T071, “BIGINT data type”, conforming SQL language shall not contain an <Ada
   unqualified type specification> that contains BIGINT.
8) Without Feature T021, “BINARY and VARBINARY data types”, conforming SQL language shall not
   contain an <Ada BINARY variable>.
9) Without Feature T021, “BINARY and VARBINARY data types”, conforming SQL language shall not
   contain an <Ada VARBINARY variable>.
10) Without Feature S241, “Transform functions”, conforming SQL language shall not contain an <Ada user-
    defined type variable>.
11) Without Feature S041, “Basic reference types”, conforming SQL language shall not contain an <Ada REF
    variable>.
12) Without Feature S232, “Array locators”, conforming SQL language shall not contain an <Ada array locator
    variable>.
13) Without Feature S233, “Multiset locators”, conforming SQL language shall not contain an <Ada multiset
    locator variable>.




1050 Foundation (SQL/Foundation)
                                                                                      CD 9075-2:200x(E)
                                                                      21.3 <embedded SQL Ada program>

14) Without Feature S231, “Structured type locators”, conforming SQL language shall not contain a <path-
    resolved user-defined type name> simply contained in an <Ada user-defined type locator variable> that
    identifies a structured type.




                                                                                     Embedded SQL 1051
CD 9075-2:200x(E)
21.4 <embedded SQL C program>


21.4 <embedded SQL C program>

This Subclause is modified by Subclause 18.2, “<embedded SQL C program>”, in ISO/IEC 9075-9.
This Subclause is modified by Subclause 18.3, “<embedded SQL C program>”, in ISO/IEC 9075-14.


Function
Specify an <embedded SQL C program>.


Format
<embedded SQL C program> ::=
  !! See the Syntax Rules.

<C variable definition> ::=
  [ <C storage class> ] [ <C class modifier> ]
      <C variable specification> <semicolon>

<C variable specification> ::=
    <C numeric variable>
  | <C character variable>
  | <C derived variable>

<C storage class> ::=
    auto
  | extern
  | static

<C class modifier> ::=
    const
  | volatile

<C numeric variable> ::=
  { long long | long | short | float | double }
      <C host identifier> [ <C initial value> ]
      [ { <comma> <C host identifier> [ <C initial value> ] }... ]

<C character variable> ::=
  <C character type> [ CHARACTER SET [ IS ] <character set specification> ]
      <C host identifier> <C array specification> [ <C initial value> ]
      [ { <comma> <C host identifier> <C array specification>
      [ <C initial value> ] }... ]

<C character type> ::=
    char
  | unsigned char
  | unsigned short

